Date,Power_kW
01-01-2019 02:00,94.752
01-01-2019 03:00,88.709
01-01-2019 04:00,88.926
01-01-2019 05:00,89.539
01-01-2019 06:00,92.399
01-01-2019 07:00,99.188
01-01-2019 08:00,106.739
01-01-2019 09:00,105.838
01-01-2019 10:00,110.078
01-01-2019 11:00,107.257
01-01-2019 12:00,106.283
01-01-2019 13:00,108.882
01-01-2019 14:00,107.916
01-01-2019 15:00,106.191
01-01-2019 16:00,105.455
01-01-2019 17:00,113.57
01-01-2019 18:00,103.995
01-01-2019 19:00,100.805
01-01-2019 20:00,99.72
01-01-2019 21:00,93.79
01-01-2019 22:00,88.765
01-01-2019 23:00,87.695
01-02-2019 00:00,108.261
01-02-2019 01:00,105.474
01-02-2019 02:00,107.18
01-02-2019 03:00,107.636
01-02-2019 04:00,105.547
01-02-2019 05:00,104.585
01-02-2019 06:00,108.683
01-02-2019 07:00,146.916
01-02-2019 08:00,191.87
01-02-2019 09:00,215.088
01-02-2019 10:00,243.252
01-02-2019 11:00,324.193
01-02-2019 12:00,267.701
01-02-2019 13:00,280.792
01-02-2019 14:00,294.921
01-02-2019 15:00,282.85
01-02-2019 16:00,263.802
01-02-2019 17:00,251.11
01-02-2019 18:00,206.061
01-02-2019 19:00,168.257
01-02-2019 20:00,144.747
01-02-2019 21:00,121.291
01-02-2019 22:00,108.311
01-02-2019 23:00,107.698
01-03-2019 00:00,120.159
01-03-2019 01:00,113.308
01-03-2019 02:00,108.948
01-03-2019 03:00,109.082
01-03-2019 04:00,107.953
01-03-2019 05:00,107.183
01-03-2019 06:00,112.666
01-03-2019 07:00,166.608
01-03-2019 08:00,219.917
01-03-2019 09:00,253.489
01-03-2019 10:00,268.065
01-03-2019 11:00,398.686
01-03-2019 12:00,312.761
01-03-2019 13:00,306.111
01-03-2019 14:00,303.649
01-03-2019 15:00,289.562
01-03-2019 16:00,268.975
01-03-2019 17:00,248.879
01-03-2019 18:00,222.761
01-03-2019 19:00,176.514
01-03-2019 20:00,154.605
01-03-2019 21:00,122.502
01-03-2019 22:00,122.041
01-03-2019 23:00,112.824
01-04-2019 00:00,108.068
01-04-2019 01:00,104.213
01-04-2019 02:00,103.711
01-04-2019 03:00,104.144
01-04-2019 04:00,100.875
01-04-2019 05:00,101.308
01-04-2019 06:00,111.662
01-04-2019 07:00,142.521
01-04-2019 08:00,168.659
01-04-2019 09:00,216.295
01-04-2019 10:00,369.181
01-04-2019 11:00,324.437
01-04-2019 12:00,340.321
01-04-2019 13:00,325.577
01-04-2019 14:00,326.669
01-04-2019 15:00,335.033
01-04-2019 16:00,354.929
01-04-2019 17:00,341.378
01-04-2019 18:00,297.748
01-04-2019 19:00,229.831
01-04-2019 20:00,171.325
01-04-2019 21:00,141.75
01-04-2019 22:00,123.654
01-04-2019 23:00,113.21
01-05-2019 00:00,107.28
01-05-2019 01:00,109.051
01-05-2019 02:00,105.39
01-05-2019 03:00,106.187
01-05-2019 04:00,104.936
01-05-2019 05:00,101.995
01-05-2019 06:00,105.06
01-05-2019 07:00,103.624
01-05-2019 08:00,116.373
01-05-2019 09:00,138.51
01-05-2019 10:00,249.364
01-05-2019 11:00,173.418
01-05-2019 12:00,196.38
01-05-2019 13:00,191.382
01-05-2019 14:00,180.109
01-05-2019 15:00,185.278
01-05-2019 16:00,184.627
01-05-2019 17:00,190.753
01-05-2019 18:00,195.251
01-05-2019 19:00,146.042
01-05-2019 20:00,129.314
01-05-2019 21:00,124.963
01-05-2019 22:00,104.955
01-05-2019 23:00,105.516
01-06-2019 00:00,0
01-06-2019 01:00,0
01-06-2019 02:00,0
01-06-2019 03:00,0
01-06-2019 04:00,0
01-06-2019 05:00,0
01-06-2019 06:00,0
01-06-2019 07:00,0
01-06-2019 08:00,0
01-06-2019 09:00,0
01-06-2019 10:00,0
01-06-2019 11:00,0
01-06-2019 12:00,0
01-06-2019 13:00,0
01-06-2019 14:00,0
01-06-2019 15:00,0
01-06-2019 16:00,0
01-06-2019 17:00,0
01-06-2019 18:00,0
01-06-2019 19:00,0
01-06-2019 20:00,0
01-06-2019 21:00,0
01-06-2019 22:00,0
01-06-2019 23:00,0
01-07-2019 00:00,101.235
01-07-2019 01:00,95.956
01-07-2019 02:00,98.336
01-07-2019 03:00,102.791
01-07-2019 04:00,98.346
01-07-2019 05:00,98.923
01-07-2019 06:00,110.653
01-07-2019 07:00,368.139
01-07-2019 08:00,263.814
01-07-2019 09:00,322.372
01-07-2019 10:00,344.52
01-07-2019 11:00,389.494
01-07-2019 12:00,380.159
01-07-2019 13:00,366.705
01-07-2019 14:00,378.787
01-07-2019 15:00,429.535
01-07-2019 16:00,399.23
01-07-2019 17:00,378.622
01-07-2019 18:00,356.039
01-07-2019 19:00,195.121
01-07-2019 20:00,143.578
01-07-2019 21:00,114.923
01-07-2019 22:00,116.434
01-07-2019 23:00,110.868
01-08-2019 00:00,116.142
01-08-2019 01:00,108.409
01-08-2019 02:00,0
01-08-2019 03:00,0
01-08-2019 04:00,0
01-08-2019 05:00,0
01-08-2019 06:00,0
01-08-2019 07:00,0
01-08-2019 08:00,0
01-08-2019 09:00,0
01-08-2019 10:00,0
01-08-2019 11:00,356.883
01-08-2019 12:00,385.351
01-08-2019 13:00,400.277
01-08-2019 14:00,381.394
01-08-2019 15:00,385.3
01-08-2019 16:00,384.085
01-08-2019 17:00,356.247
01-08-2019 18:00,290.176
01-08-2019 19:00,161.909
01-08-2019 20:00,122.904
01-08-2019 21:00,108.215
01-08-2019 22:00,112.934
01-08-2019 23:00,104.55
01-09-2019 00:00,92.786
01-09-2019 01:00,95.523
01-09-2019 02:00,94.492
01-09-2019 03:00,95.661
01-09-2019 04:00,95.922
01-09-2019 05:00,93.947
01-09-2019 06:00,98.421
01-09-2019 07:00,93.798
01-09-2019 08:00,97.493
01-09-2019 09:00,90.08
01-09-2019 10:00,96.884
01-09-2019 11:00,100.372
01-09-2019 12:00,96.033
01-09-2019 13:00,99.333
01-09-2019 14:00,95.561
01-09-2019 15:00,98.777
01-09-2019 16:00,96.83
01-09-2019 17:00,97.428
01-09-2019 18:00,100.579
01-09-2019 19:00,95.166
01-09-2019 20:00,98.467
01-09-2019 21:00,94.335
01-09-2019 22:00,94.365
01-09-2019 23:00,96.01
01-10-2019 00:00,117.733
01-10-2019 01:00,108.075
01-10-2019 02:00,112.416
01-10-2019 03:00,106.732
01-10-2019 04:00,111.404
01-10-2019 05:00,109.771
01-10-2019 06:00,128.371
01-10-2019 07:00,411.236
01-10-2019 08:00,362.104
01-10-2019 09:00,390.479
01-10-2019 10:00,453.085
01-10-2019 11:00,477.216
01-10-2019 12:00,488.286
01-10-2019 13:00,504.785
01-10-2019 14:00,552.529
01-10-2019 15:00,515.127
01-10-2019 16:00,557.823
01-10-2019 17:00,528.095
01-10-2019 18:00,455.599
01-10-2019 19:00,233.274
01-10-2019 20:00,148.676
01-10-2019 21:00,123.322
01-10-2019 22:00,109.196
01-10-2019 23:00,109.2
01-11-2019 00:00,107.932
01-11-2019 01:00,105.032
01-11-2019 02:00,105.237
01-11-2019 03:00,104.117
01-11-2019 04:00,107.839
01-11-2019 05:00,104.101
01-11-2019 06:00,230.904
01-11-2019 07:00,203.026
01-11-2019 08:00,190.582
01-11-2019 09:00,173.741
01-11-2019 10:00,126.112
01-11-2019 11:00,130.169
01-11-2019 12:00,127.005
01-11-2019 13:00,128.443
01-11-2019 14:00,127.916
01-11-2019 15:00,131.264
01-11-2019 16:00,127.707
01-11-2019 17:00,132.147
01-11-2019 18:00,127.093
01-11-2019 19:00,116.256
01-11-2019 20:00,110.053
01-11-2019 21:00,105.455
01-11-2019 22:00,107.87
01-11-2019 23:00,103.211
01-12-2019 00:00,101.171
01-12-2019 01:00,100.991
01-12-2019 02:00,98.453
01-12-2019 03:00,98.938
01-12-2019 04:00,101.973
01-12-2019 05:00,97.535
01-12-2019 06:00,98.664
01-12-2019 07:00,104.107
01-12-2019 08:00,99.225
01-12-2019 09:00,97.973
01-12-2019 10:00,106.693
01-12-2019 11:00,100.643
01-12-2019 12:00,100.291
01-12-2019 13:00,104.048
01-12-2019 14:00,101.538
01-12-2019 15:00,100.185
01-12-2019 16:00,106.279
01-12-2019 17:00,98.598
01-12-2019 18:00,99.106
01-12-2019 19:00,100.145
01-12-2019 20:00,103.989
01-12-2019 21:00,97.191
01-12-2019 22:00,99.225
01-12-2019 23:00,100.029
13-01-2019 00:00,99.828
13-01-2019 01:00,97.938
13-01-2019 02:00,101.342
13-01-2019 03:00,99.13
13-01-2019 04:00,97.773
13-01-2019 05:00,99.421
13-01-2019 06:00,100.629
13-01-2019 07:00,100.085
13-01-2019 08:00,101.76
13-01-2019 09:00,105.083
13-01-2019 10:00,105.156
13-01-2019 11:00,107.537
13-01-2019 12:00,107.885
13-01-2019 13:00,109.373
13-01-2019 14:00,105.773
13-01-2019 15:00,104.773
13-01-2019 16:00,104.497
13-01-2019 17:00,111.094
13-01-2019 18:00,105.559
13-01-2019 19:00,105.263
13-01-2019 20:00,104.619
13-01-2019 21:00,109.852
13-01-2019 22:00,103.032
13-01-2019 23:00,100.617
14-01-2019 00:00,104.343
14-01-2019 01:00,101.641
14-01-2019 02:00,102.776
14-01-2019 03:00,100.119
14-01-2019 04:00,104.317
14-01-2019 05:00,102.756
14-01-2019 06:00,110.289
14-01-2019 07:00,159.908
14-01-2019 08:00,206.337
14-01-2019 09:00,234.132
14-01-2019 10:00,263.856
14-01-2019 11:00,325.615
14-01-2019 12:00,280.451
14-01-2019 13:00,295.991
14-01-2019 14:00,304.125
14-01-2019 15:00,308.112
14-01-2019 16:00,294.829
14-01-2019 17:00,269.25
14-01-2019 18:00,226.608
14-01-2019 19:00,174.723
14-01-2019 20:00,155.469
14-01-2019 21:00,126.818
14-01-2019 22:00,112.899
14-01-2019 23:00,111.876
15-01-2019 00:00,105.547
15-01-2019 01:00,103.665
15-01-2019 02:00,106.325
15-01-2019 03:00,103.032
15-01-2019 04:00,103.305
15-01-2019 05:00,108.016
15-01-2019 06:00,110.193
15-01-2019 07:00,152.996
15-01-2019 08:00,207.307
15-01-2019 09:00,233.902
15-01-2019 10:00,272.68
15-01-2019 11:00,350.217
15-01-2019 12:00,292.871
15-01-2019 13:00,317.3
15-01-2019 14:00,305.501
15-01-2019 15:00,310.32
15-01-2019 16:00,284.119
15-01-2019 17:00,277.714
15-01-2019 18:00,236.498
15-01-2019 19:00,180.431
15-01-2019 20:00,156.235
15-01-2019 21:00,126.025
15-01-2019 22:00,108.66
15-01-2019 23:00,107.575
16-01-2019 00:00,102.212
16-01-2019 01:00,102.703
16-01-2019 02:00,105.681
16-01-2019 03:00,103.274
16-01-2019 04:00,104.021
16-01-2019 05:00,98.444
16-01-2019 06:00,110.159
16-01-2019 07:00,157.657
16-01-2019 08:00,194.484
16-01-2019 09:00,240.381
16-01-2019 10:00,272.324
16-01-2019 11:00,341.5
16-01-2019 12:00,300.783
16-01-2019 13:00,325.672
16-01-2019 14:00,295.274
16-01-2019 15:00,306.245
16-01-2019 16:00,291.019
16-01-2019 17:00,276.015
16-01-2019 18:00,232.051
16-01-2019 19:00,186.078
16-01-2019 20:00,159.965
16-01-2019 21:00,123.84
16-01-2019 22:00,114.594
16-01-2019 23:00,112.045
17-01-2019 00:00,112.712
17-01-2019 01:00,108.276
17-01-2019 02:00,107.548
17-01-2019 03:00,110.592
17-01-2019 04:00,107.207
17-01-2019 05:00,106.034
17-01-2019 06:00,115.357
17-01-2019 07:00,157.098
17-01-2019 08:00,202.047
17-01-2019 09:00,238.721
17-01-2019 10:00,269.526
17-01-2019 11:00,346.606
17-01-2019 12:00,285.645
17-01-2019 13:00,303.504
17-01-2019 14:00,301.837
17-01-2019 15:00,309.887
17-01-2019 16:00,284.652
17-01-2019 17:00,265.382
17-01-2019 18:00,232.572
17-01-2019 19:00,174.808
17-01-2019 20:00,157.979
17-01-2019 21:00,125.143
17-01-2019 22:00,115.932
17-01-2019 23:00,102.316
18-01-2019 00:00,105.133
18-01-2019 01:00,108.978
18-01-2019 02:00,104.535
18-01-2019 03:00,109.848
18-01-2019 04:00,102.124
18-01-2019 05:00,104.071
18-01-2019 06:00,112.731
18-01-2019 07:00,152.41
18-01-2019 08:00,202.649
18-01-2019 09:00,240.12
18-01-2019 10:00,268.862
18-01-2019 11:00,342.639
18-01-2019 12:00,288.543
18-01-2019 13:00,298.233
18-01-2019 14:00,297.532
18-01-2019 15:00,295.374
18-01-2019 16:00,273.328
18-01-2019 17:00,253.069
18-01-2019 18:00,221.797
18-01-2019 19:00,160.356
18-01-2019 20:00,142.911
18-01-2019 21:00,117.48
18-01-2019 22:00,109.641
18-01-2019 23:00,105.363
19-01-2019 00:00,106.896
19-01-2019 01:00,102.281
19-01-2019 02:00,102.128
19-01-2019 03:00,103.738
19-01-2019 04:00,99.617
19-01-2019 05:00,103.055
19-01-2019 06:00,99.943
19-01-2019 07:00,110.523
19-01-2019 08:00,118.979
19-01-2019 09:00,118.4
19-01-2019 10:00,117.496
19-01-2019 11:00,127.516
19-01-2019 12:00,120.666
19-01-2019 13:00,119.462
19-01-2019 14:00,122.667
19-01-2019 15:00,123.043
19-01-2019 16:00,123.702
19-01-2019 17:00,121.935
19-01-2019 18:00,121.187
19-01-2019 19:00,115.851
19-01-2019 20:00,114.567
19-01-2019 21:00,105.612
19-01-2019 22:00,102.212
19-01-2019 23:00,101.173
20-01-2019 00:00,98.475
20-01-2019 01:00,100.307
20-01-2019 02:00,97.647
20-01-2019 03:00,96.439
20-01-2019 04:00,99.582
20-01-2019 05:00,98.306
20-01-2019 06:00,99.249
20-01-2019 07:00,98.774
20-01-2019 08:00,104.93
20-01-2019 09:00,100.514
20-01-2019 10:00,103.27
20-01-2019 11:00,108.403
20-01-2019 12:00,110.688
20-01-2019 13:00,108.276
20-01-2019 14:00,107.13
20-01-2019 15:00,107.962
20-01-2019 16:00,103.627
20-01-2019 17:00,104.083
20-01-2019 18:00,103.876
20-01-2019 19:00,108.825
20-01-2019 20:00,104.09
20-01-2019 21:00,100.522
20-01-2019 22:00,103.523
20-01-2019 23:00,105.191
21-01-2019 00:00,99.985
21-01-2019 01:00,99.437
21-01-2019 02:00,102.963
21-01-2019 03:00,100.131
21-01-2019 04:00,99.425
21-01-2019 05:00,103.151
21-01-2019 06:00,104.685
21-01-2019 07:00,149.454
21-01-2019 08:00,189.049
21-01-2019 09:00,239.108
21-01-2019 10:00,264.473
21-01-2019 11:00,340.772
21-01-2019 12:00,297.724
21-01-2019 13:00,297.616
21-01-2019 14:00,301.143
21-01-2019 15:00,304.29
21-01-2019 16:00,282.383
21-01-2019 17:00,274.919
21-01-2019 18:00,224.423
21-01-2019 19:00,181.313
21-01-2019 20:00,150.324
21-01-2019 21:00,122.816
21-01-2019 22:00,108.629
21-01-2019 23:00,105.984
22-01-2019 00:00,109.741
22-01-2019 01:00,105.099
22-01-2019 02:00,107.678
22-01-2019 03:00,101.618
22-01-2019 04:00,105.114
22-01-2019 05:00,103.611
22-01-2019 06:00,108.863
22-01-2019 07:00,158.692
22-01-2019 08:00,205.697
22-01-2019 09:00,237.092
22-01-2019 10:00,273.217
22-01-2019 11:00,336.969
22-01-2019 12:00,290.801
22-01-2019 13:00,319.961
22-01-2019 14:00,302.619
22-01-2019 15:00,313.279
22-01-2019 16:00,285.557
22-01-2019 17:00,283.333
22-01-2019 18:00,225.734
22-01-2019 19:00,178.327
22-01-2019 20:00,150.044
22-01-2019 21:00,122.257
22-01-2019 22:00,115.479
22-01-2019 23:00,114.854
23-01-2019 00:00,114.191
23-01-2019 01:00,109.626
23-01-2019 02:00,110.573
23-01-2019 03:00,106.13
23-01-2019 04:00,104.999
23-01-2019 05:00,106.555
23-01-2019 06:00,109.411
23-01-2019 07:00,158.8
23-01-2019 08:00,197.39
23-01-2019 09:00,230.414
23-01-2019 10:00,266.593
23-01-2019 11:00,353.008
23-01-2019 12:00,299.878
23-01-2019 13:00,306.119
23-01-2019 14:00,306.061
23-01-2019 15:00,283.855
23-01-2019 16:00,262.652
23-01-2019 17:00,259.766
23-01-2019 18:00,234.623
23-01-2019 19:00,193.196
23-01-2019 20:00,156.147
23-01-2019 21:00,129.44
23-01-2019 22:00,118.067
23-01-2019 23:00,117.519
24-01-2019 00:00,113.685
24-01-2019 01:00,116.794
24-01-2019 02:00,113.505
24-01-2019 03:00,111.301
24-01-2019 04:00,107.437
24-01-2019 05:00,106.279
24-01-2019 06:00,110.699
24-01-2019 07:00,159.022
24-01-2019 08:00,193.683
24-01-2019 09:00,226.838
24-01-2019 10:00,259.118
24-01-2019 11:00,331.806
24-01-2019 12:00,289.467
24-01-2019 13:00,269.744
24-01-2019 14:00,298.578
24-01-2019 15:00,282.67
24-01-2019 16:00,259.406
24-01-2019 17:00,253.985
24-01-2019 18:00,218.059
24-01-2019 19:00,179.005
24-01-2019 20:00,150.796
24-01-2019 21:00,121.662
24-01-2019 22:00,115.932
24-01-2019 23:00,108.276
25-01-2019 00:00,109.38
25-01-2019 01:00,102.492
25-01-2019 02:00,103.895
25-01-2019 03:00,107.713
25-01-2019 04:00,104.895
25-01-2019 05:00,106.214
25-01-2019 06:00,114.149
25-01-2019 07:00,152.977
25-01-2019 08:00,192.859
25-01-2019 09:00,212.788
25-01-2019 10:00,244.095
25-01-2019 11:00,317.573
25-01-2019 12:00,286.17
25-01-2019 13:00,248.047
25-01-2019 14:00,285.683
25-01-2019 15:00,271.017
25-01-2019 16:00,258.877
25-01-2019 17:00,230.061
25-01-2019 18:00,210.473
25-01-2019 19:00,153.855
25-01-2019 20:00,127.88
25-01-2019 21:00,116.56
25-01-2019 22:00,102.921
25-01-2019 23:00,105.582
26-01-2019 00:00,103.404
26-01-2019 01:00,102.388
26-01-2019 02:00,104.47
26-01-2019 03:00,101.269
26-01-2019 04:00,98.965
26-01-2019 05:00,100.84
26-01-2019 06:00,98.417
26-01-2019 07:00,112.267
26-01-2019 08:00,112.861
26-01-2019 09:00,113.831
26-01-2019 10:00,114.429
26-01-2019 11:00,111.125
26-01-2019 12:00,110.956
26-01-2019 13:00,117.342
26-01-2019 14:00,115.211
26-01-2019 15:00,122.249
26-01-2019 16:00,119.175
26-01-2019 17:00,120.562
26-01-2019 18:00,120.535
26-01-2019 19:00,114.149
26-01-2019 20:00,114.287
26-01-2019 21:00,105.796
26-01-2019 22:00,100.249
26-01-2019 23:00,98.44
27-01-2019 00:00,104.416
27-01-2019 01:00,100.529
27-01-2019 02:00,97.666
27-01-2019 03:00,98.712
27-01-2019 04:00,101.154
27-01-2019 05:00,97.815
27-01-2019 06:00,97.708
27-01-2019 07:00,100.111
27-01-2019 08:00,96.922
27-01-2019 09:00,101.058
27-01-2019 10:00,103.347
27-01-2019 11:00,103.665
27-01-2019 12:00,101.361
27-01-2019 13:00,101.514
27-01-2019 14:00,107.847
27-01-2019 15:00,104.846
27-01-2019 16:00,105.892
27-01-2019 17:00,109.837
27-01-2019 18:00,110.04
27-01-2019 19:00,105.022
27-01-2019 20:00,105.102
27-01-2019 21:00,105.313
27-01-2019 22:00,100.671
27-01-2019 23:00,100.062
28-01-2019 00:00,100.445
28-01-2019 01:00,98.172
28-01-2019 02:00,97.01
28-01-2019 03:00,99.28
28-01-2019 04:00,105.11
28-01-2019 05:00,98.095
28-01-2019 06:00,101.959
28-01-2019 07:00,154.978
28-01-2019 08:00,202.335
28-01-2019 09:00,232.193
28-01-2019 10:00,275.283
28-01-2019 11:00,359.291
28-01-2019 12:00,292.215
28-01-2019 13:00,304.873
28-01-2019 14:00,307.226
28-01-2019 15:00,298.69
28-01-2019 16:00,282.482
28-01-2019 17:00,256.971
28-01-2019 18:00,229.847
28-01-2019 19:00,171.871
28-01-2019 20:00,140.557
28-01-2019 21:00,121.915
28-01-2019 22:00,109.748
28-01-2019 23:00,106.743
29-01-2019 00:00,109.208
29-01-2019 01:00,106.022
29-01-2019 02:00,104.861
29-01-2019 03:00,106.494
29-01-2019 04:00,103.742
29-01-2019 05:00,105.57
29-01-2019 06:00,115.717
29-01-2019 07:00,146.046
29-01-2019 08:00,192.801
29-01-2019 09:00,223.288
29-01-2019 10:00,253.813
29-01-2019 11:00,333.431
29-01-2019 12:00,304.773
29-01-2019 13:00,277.641
29-01-2019 14:00,317.032
29-01-2019 15:00,293.986
29-01-2019 16:00,288.861
29-01-2019 17:00,273.6
29-01-2019 18:00,235.493
29-01-2019 19:00,168.352
29-01-2019 20:00,151.647
29-01-2019 21:00,120.428
29-01-2019 22:00,112.551
29-01-2019 23:00,111.845
30-01-2019 00:00,110.366
30-01-2019 01:00,112.823
30-01-2019 02:00,107.586
30-01-2019 03:00,107.372
30-01-2019 04:00,107.115
30-01-2019 05:00,108.541
30-01-2019 06:00,112.708
30-01-2019 07:00,154.917
30-01-2019 08:00,197.053
30-01-2019 09:00,222.648
30-01-2019 10:00,255.879
30-01-2019 11:00,352.337
30-01-2019 12:00,303.964
30-01-2019 13:00,299.322
30-01-2019 14:00,313.762
30-01-2019 15:00,287.968
30-01-2019 16:00,280.73
30-01-2019 17:00,250.485
30-01-2019 18:00,225.105
30-01-2019 19:00,174.789
30-01-2019 20:00,146.939
30-01-2019 21:00,117.925
30-01-2019 22:00,106.728
30-01-2019 23:00,102.756
31-01-2019 00:00,103.88
31-01-2019 01:00,99.598
31-01-2019 02:00,100.767
31-01-2019 03:00,103.197
31-01-2019 04:00,98.908
