Date,Power_kW
31-01-2019 05:00,99.199
31-01-2019 06:00,112.347
31-01-2019 07:00,146.288
31-01-2019 08:00,194.457
31-01-2019 09:00,228.854
31-01-2019 10:00,255.373
31-01-2019 11:00,327.869
31-01-2019 12:00,290.456
31-01-2019 13:00,270.948
31-01-2019 14:00,296.57
31-01-2019 15:00,292.606
31-01-2019 16:00,277.365
31-01-2019 17:00,262.997
31-01-2019 18:00,223.982
31-01-2019 19:00,171.99
31-01-2019 20:00,148.799
31-01-2019 21:00,122.977
31-01-2019 22:00,112.167
31-01-2019 23:00,107.123
02-01-2019 00:00,88.493
02-01-2019 01:00,91.164
02-01-2019 02:00,88.056
02-01-2019 03:00,88.117
02-01-2019 04:00,89.758
02-01-2019 05:00,89.094
02-01-2019 06:00,90.942
02-01-2019 07:00,132.975
02-01-2019 08:00,162.269
02-01-2019 09:00,173.133
02-01-2019 10:00,199.885
02-01-2019 11:00,212.8
02-01-2019 12:00,214.253
02-01-2019 13:00,209.047
02-01-2019 14:00,216.652
02-01-2019 15:00,223.33
02-01-2019 16:00,215.602
02-01-2019 17:00,206.548
02-01-2019 18:00,179.864
02-01-2019 19:00,140.369
02-01-2019 20:00,128.528
02-01-2019 21:00,113.099
02-01-2019 22:00,100.499
02-01-2019 23:00,101.315
02-02-2019 00:00,103.573
02-02-2019 01:00,103.293
02-02-2019 02:00,106.517
02-02-2019 03:00,102.147
02-02-2019 04:00,107.905
02-02-2019 05:00,101.365
02-02-2019 06:00,100.019
02-02-2019 07:00,117.894
02-02-2019 08:00,111.972
02-02-2019 09:00,113.264
02-02-2019 10:00,113.095
02-02-2019 11:00,111.036
02-02-2019 12:00,119.163
02-02-2019 13:00,118.557
02-02-2019 14:00,118.837
02-02-2019 15:00,124.748
02-02-2019 16:00,123.571
02-02-2019 17:00,127.842
02-02-2019 18:00,122.74
02-02-2019 19:00,126.236
02-02-2019 20:00,124.595
02-02-2019 21:00,108.131
02-02-2019 22:00,110.711
02-02-2019 23:00,106.199
02-03-2019 00:00,115.77
02-03-2019 01:00,111.747
02-03-2019 02:00,114.983
02-03-2019 03:00,108.491
02-03-2019 04:00,112.485
02-03-2019 05:00,108.342
02-03-2019 06:00,108.317
02-03-2019 07:00,119.819
02-03-2019 08:00,123.214
02-03-2019 09:00,126.582
02-03-2019 10:00,124.982
02-03-2019 11:00,125.314
02-03-2019 12:00,127.316
02-03-2019 13:00,125.128
02-03-2019 14:00,128.033
02-03-2019 15:00,131.543
02-03-2019 16:00,128.487
02-03-2019 17:00,126.734
02-03-2019 18:00,130.692
02-03-2019 19:00,119.303
02-03-2019 20:00,115.564
02-03-2019 21:00,106.669
02-03-2019 22:00,103.076
02-03-2019 23:00,102.036
02-04-2019 00:00,111.903
02-04-2019 01:00,108.291
02-04-2019 02:00,108.673
02-04-2019 03:00,110.6
02-04-2019 04:00,107.589
02-04-2019 05:00,113.85
02-04-2019 06:00,117.297
02-04-2019 07:00,144.153
02-04-2019 08:00,194.142
02-04-2019 09:00,235.141
02-04-2019 10:00,388.962
02-04-2019 11:00,329.262
02-04-2019 12:00,338.15
02-04-2019 13:00,315.413
02-04-2019 14:00,337.57
02-04-2019 15:00,374.08
02-04-2019 16:00,363.304
02-04-2019 17:00,326.718
02-04-2019 18:00,272.271
02-04-2019 19:00,205.54
02-04-2019 20:00,150.847
02-04-2019 21:00,134.771
02-04-2019 22:00,118.539
02-04-2019 23:00,112.819
02-05-2019 00:00,109.003
02-05-2019 01:00,104.838
02-05-2019 02:00,104.541
02-05-2019 03:00,108.303
02-05-2019 04:00,103.99
02-05-2019 05:00,104.685
02-05-2019 06:00,123.474
02-05-2019 07:00,151.687
02-05-2019 08:00,185.435
02-05-2019 09:00,238.832
02-05-2019 10:00,379.451
02-05-2019 11:00,335.841
02-05-2019 12:00,339.626
02-05-2019 13:00,341.425
02-05-2019 14:00,372.435
02-05-2019 15:00,385.38
02-05-2019 16:00,410.125
02-05-2019 17:00,357.057
02-05-2019 18:00,329.771
02-05-2019 19:00,208.468
02-05-2019 20:00,161.326
02-05-2019 21:00,138.011
02-05-2019 22:00,109.796
02-05-2019 23:00,104.613
02-06-2019 00:00,0
02-06-2019 01:00,0
02-06-2019 02:00,0
02-06-2019 03:00,0
02-06-2019 04:00,0
02-06-2019 05:00,0
02-06-2019 06:00,0
02-06-2019 07:00,0
02-06-2019 08:00,0
02-06-2019 09:00,0
02-06-2019 10:00,0
02-06-2019 11:00,0
02-06-2019 12:00,0
02-06-2019 13:00,0
02-06-2019 14:00,0
02-06-2019 15:00,0
02-06-2019 16:00,0
02-06-2019 17:00,0
02-06-2019 18:00,0
02-06-2019 19:00,0
02-06-2019 20:00,114.969
02-06-2019 21:00,111.953
02-06-2019 22:00,112.096
02-06-2019 23:00,109.683
02-07-2019 00:00,114.132
02-07-2019 01:00,109.446
02-07-2019 02:00,109.216
02-07-2019 03:00,107.518
02-07-2019 04:00,110.086
02-07-2019 05:00,107.667
02-07-2019 06:00,119.138
02-07-2019 07:00,292.154
02-07-2019 08:00,352.053
02-07-2019 09:00,378.032
02-07-2019 10:00,429.905
02-07-2019 11:00,403.926
02-07-2019 12:00,425.607
02-07-2019 13:00,400.629
02-07-2019 14:00,403.98
02-07-2019 15:00,376.408
02-07-2019 16:00,394.45
02-07-2019 17:00,382.739
02-07-2019 18:00,355.398
02-07-2019 19:00,191.782
02-07-2019 20:00,146.062
02-07-2019 21:00,111.588
02-07-2019 22:00,109.001
02-07-2019 23:00,107.629
02-08-2019 00:00,106.643
02-08-2019 01:00,106.502
02-08-2019 02:00,102.174
02-08-2019 03:00,99.678
02-08-2019 04:00,105.29
02-08-2019 05:00,105.812
02-08-2019 06:00,106.831
02-08-2019 07:00,355.431
02-08-2019 08:00,259.547
02-08-2019 09:00,276.84
02-08-2019 10:00,307.748
02-08-2019 11:00,316.591
02-08-2019 12:00,333.987
02-08-2019 13:00,345.502
02-08-2019 14:00,371.251
02-08-2019 15:00,350.44
02-08-2019 16:00,343.969
02-08-2019 17:00,309.592
02-08-2019 18:00,274.248
02-08-2019 19:00,134.83
02-08-2019 20:00,104.811
02-08-2019 21:00,88.286
02-08-2019 22:00,88.887
02-08-2019 23:00,88.228
02-09-2019 00:00,95.718
02-09-2019 01:00,96.635
02-09-2019 02:00,94.411
02-09-2019 03:00,95.339
02-09-2019 04:00,96.006
02-09-2019 05:00,94.875
02-09-2019 06:00,103.611
02-09-2019 07:00,388.777
02-09-2019 08:00,330.878
02-09-2019 09:00,364.24
02-09-2019 10:00,396.478
02-09-2019 11:00,482.023
02-09-2019 12:00,487.244
02-09-2019 13:00,483.104
02-09-2019 14:00,488.16
02-09-2019 15:00,504.957
02-09-2019 16:00,486.699
02-09-2019 17:00,485.71
02-09-2019 18:00,451.337
02-09-2019 19:00,186.419
02-09-2019 20:00,131.441
02-09-2019 21:00,106.482
02-09-2019 22:00,110.35
02-09-2019 23:00,107.096
02-10-2019 00:00,109.035
02-10-2019 01:00,105.72
02-10-2019 02:00,110.304
02-10-2019 03:00,104.366
02-10-2019 04:00,107.77
02-10-2019 05:00,114.713
02-10-2019 06:00,122.74
02-10-2019 07:00,401.273
02-10-2019 08:00,334.47
02-10-2019 09:00,381.877
02-10-2019 10:00,426.175
02-10-2019 11:00,432.891
02-10-2019 12:00,451.103
02-10-2019 13:00,463.473
02-10-2019 14:00,476.269
02-10-2019 15:00,493.239
02-10-2019 16:00,480.995
02-10-2019 17:00,457.892
02-10-2019 18:00,413.575
02-10-2019 19:00,231.165
02-10-2019 20:00,142.619
02-10-2019 21:00,119.612
02-10-2019 22:00,114.747
02-10-2019 23:00,115.989
02-11-2019 00:00,105.452
02-11-2019 01:00,101.065
02-11-2019 02:00,102.668
02-11-2019 03:00,106.521
02-11-2019 04:00,104.633
02-11-2019 05:00,106.242
02-11-2019 06:00,115.174
02-11-2019 07:00,116.721
02-11-2019 08:00,121.849
02-11-2019 09:00,136.111
02-11-2019 10:00,148.734
02-11-2019 11:00,138.011
02-11-2019 12:00,140.589
02-11-2019 13:00,127.986
02-11-2019 14:00,121.755
02-11-2019 15:00,122.651
02-11-2019 16:00,118.089
02-11-2019 17:00,125.692
02-11-2019 18:00,121.296
02-11-2019 19:00,118.314
02-11-2019 20:00,109.509
02-11-2019 21:00,107.107
02-11-2019 22:00,109.394
02-11-2019 23:00,107.839
02-12-2019 00:00,97.678
02-12-2019 01:00,99.072
02-12-2019 02:00,101.456
02-12-2019 03:00,98.884
02-12-2019 04:00,99.08
02-12-2019 05:00,103.551
02-12-2019 06:00,136.917
02-12-2019 07:00,173.805
02-12-2019 08:00,214.321
02-12-2019 09:00,359.979
02-12-2019 10:00,313.389
02-12-2019 11:00,320.299
02-12-2019 12:00,336.335
02-12-2019 13:00,321.505
02-12-2019 14:00,333.342
02-12-2019 15:00,324.855
02-12-2019 16:00,297.614
02-12-2019 17:00,262.575
02-12-2019 18:00,232.837
02-12-2019 19:00,169.674
02-12-2019 20:00,138.979
02-12-2019 21:00,117.318
02-12-2019 22:00,115.42
02-12-2019 23:00,111.631
13-02-2019 00:00,111.006
13-02-2019 01:00,108.215
13-02-2019 02:00,108.265
13-02-2019 03:00,110.914
13-02-2019 04:00,107.119
13-02-2019 05:00,108.069
13-02-2019 06:00,113.858
13-02-2019 07:00,160.452
13-02-2019 08:00,205.505
13-02-2019 09:00,244.011
13-02-2019 10:00,249.121
13-02-2019 11:00,336.624
13-02-2019 12:00,292.503
13-02-2019 13:00,281.482
13-02-2019 14:00,289.317
13-02-2019 15:00,279.266
13-02-2019 16:00,251.704
13-02-2019 17:00,243.072
13-02-2019 18:00,212.029
13-02-2019 19:00,167.942
13-02-2019 20:00,144.149
13-02-2019 21:00,119.148
13-02-2019 22:00,113.693
13-02-2019 23:00,109.576
14-02-2019 00:00,109.239
14-02-2019 01:00,106.643
14-02-2019 02:00,107.682
14-02-2019 03:00,108.729
14-02-2019 04:00,107.579
14-02-2019 05:00,110.481
14-02-2019 06:00,109.392
14-02-2019 07:00,159.689
14-02-2019 08:00,207.828
14-02-2019 09:00,230.939
14-02-2019 10:00,260.494
14-02-2019 11:00,341.278
14-02-2019 12:00,274.221
14-02-2019 13:00,279.979
14-02-2019 14:00,296.148
14-02-2019 15:00,279.224
14-02-2019 16:00,251.616
14-02-2019 17:00,233.419
14-02-2019 18:00,208.081
14-02-2019 19:00,161.012
14-02-2019 20:00,132.216
14-02-2019 21:00,118.937
14-02-2019 22:00,107.943
14-02-2019 23:00,107.13
15-02-2019 00:00,111.512
15-02-2019 01:00,108.273
15-02-2019 02:00,110.707
15-02-2019 03:00,109.162
15-02-2019 04:00,106.858
15-02-2019 05:00,109.127
15-02-2019 06:00,114.291
15-02-2019 07:00,151.053
15-02-2019 08:00,199.05
15-02-2019 09:00,233.592
15-02-2019 10:00,247.457
15-02-2019 11:00,335.279
15-02-2019 12:00,272.171
15-02-2019 13:00,281.52
15-02-2019 14:00,280.834
15-02-2019 15:00,268.728
15-02-2019 16:00,254.852
15-02-2019 17:00,236.915
15-02-2019 18:00,209.645
15-02-2019 19:00,156.281
15-02-2019 20:00,138.207
15-02-2019 21:00,114.245
15-02-2019 22:00,103.811
15-02-2019 23:00,103.42
16-02-2019 00:00,107.149
16-02-2019 01:00,102.327
16-02-2019 02:00,102.239
16-02-2019 03:00,106.333
16-02-2019 04:00,100.407
16-02-2019 05:00,100.698
16-02-2019 06:00,101.775
16-02-2019 07:00,120.125
16-02-2019 08:00,122.95
16-02-2019 09:00,125.519
16-02-2019 10:00,129.785
16-02-2019 11:00,126.186
16-02-2019 12:00,126.565
16-02-2019 13:00,126.132
16-02-2019 14:00,123.169
16-02-2019 15:00,130.617
16-02-2019 16:00,135.704
16-02-2019 17:00,133.561
16-02-2019 18:00,129.958
16-02-2019 19:00,127.83
16-02-2019 20:00,127.228
16-02-2019 21:00,105.562
16-02-2019 22:00,102.971
16-02-2019 23:00,106.571
17-02-2019 00:00,103.431
17-02-2019 01:00,101.434
17-02-2019 02:00,103.109
17-02-2019 03:00,100.694
17-02-2019 04:00,99.828
17-02-2019 05:00,99.272
17-02-2019 06:00,104.071
17-02-2019 07:00,101.15
17-02-2019 08:00,100.161
17-02-2019 09:00,108.008
17-02-2019 10:00,103.55
17-02-2019 11:00,104.294
17-02-2019 12:00,104.784
17-02-2019 13:00,109.561
17-02-2019 14:00,104.133
17-02-2019 15:00,108.349
17-02-2019 16:00,112.681
17-02-2019 17:00,112.29
17-02-2019 18:00,111.531
17-02-2019 19:00,112.282
17-02-2019 20:00,104.777
17-02-2019 21:00,104.987
17-02-2019 22:00,108.043
17-02-2019 23:00,104.52
18-02-2019 00:00,103.044
18-02-2019 01:00,101.269
18-02-2019 02:00,103.128
18-02-2019 03:00,101.008
18-02-2019 04:00,100.023
18-02-2019 05:00,101.189
18-02-2019 06:00,109.242
18-02-2019 07:00,151.516
18-02-2019 08:00,192.893
18-02-2019 09:00,235.555
18-02-2019 10:00,271.799
18-02-2019 11:00,378.553
18-02-2019 12:00,313.659
18-02-2019 13:00,321.31
18-02-2019 14:00,324.526
18-02-2019 15:00,320.356
18-02-2019 16:00,289.283
18-02-2019 17:00,274.662
18-02-2019 18:00,235.98
18-02-2019 19:00,187.324
18-02-2019 20:00,143.221
18-02-2019 21:00,127.021
18-02-2019 22:00,126.466
18-02-2019 23:00,121.823
19-02-2019 00:00,117.269
19-02-2019 01:00,114.264
19-02-2019 02:00,115.832
19-02-2019 03:00,111.401
19-02-2019 04:00,112.715
19-02-2019 05:00,111.496
19-02-2019 06:00,115.41
19-02-2019 07:00,168.835
19-02-2019 08:00,209.856
19-02-2019 09:00,241.96
19-02-2019 10:00,287.972
19-02-2019 11:00,331.633
19-02-2019 12:00,304.455
19-02-2019 13:00,273.896
19-02-2019 14:00,301.653
19-02-2019 15:00,272.531
19-02-2019 16:00,262.074
19-02-2019 17:00,253.015
19-02-2019 18:00,228.455
19-02-2019 19:00,182.816
19-02-2019 20:00,143.459
19-02-2019 21:00,122.31
19-02-2019 22:00,118.316
19-02-2019 23:00,120.52
20-02-2019 00:00,107.717
20-02-2019 01:00,111.592
20-02-2019 02:00,110.584
20-02-2019 03:00,111.071
20-02-2019 04:00,108.119
20-02-2019 05:00,106.318
20-02-2019 06:00,113.118
20-02-2019 07:00,163.177
20-02-2019 08:00,215.583
20-02-2019 09:00,240.124
20-02-2019 10:00,271.028
20-02-2019 11:00,350.16
20-02-2019 12:00,322.288
20-02-2019 13:00,286.622
20-02-2019 14:00,305.168
20-02-2019 15:00,289.877
20-02-2019 16:00,270.695
20-02-2019 17:00,255.015
20-02-2019 18:00,240.12
20-02-2019 19:00,189.294
20-02-2019 20:00,157.247
20-02-2019 21:00,124.495
20-02-2019 22:00,116.637
20-02-2019 23:00,117.871
21-02-2019 00:00,113.712
21-02-2019 01:00,115.981
21-02-2019 02:00,112.064
21-02-2019 03:00,114.011
21-02-2019 04:00,111.473
21-02-2019 05:00,113.129
21-02-2019 06:00,113.896
21-02-2019 07:00,165.217
21-02-2019 08:00,214.889
21-02-2019 09:00,251.003
21-02-2019 10:00,278.511
21-02-2019 11:00,374.823
21-02-2019 12:00,316.193
21-02-2019 13:00,314.694
21-02-2019 14:00,301.764
21-02-2019 15:00,297.609
21-02-2019 16:00,263.4
21-02-2019 17:00,261.568
21-02-2019 18:00,228.605
21-02-2019 19:00,187.059
21-02-2019 20:00,141.358
21-02-2019 21:00,121.275
21-02-2019 22:00,124.223
21-02-2019 23:00,118.818
22-02-2019 00:00,117.829
22-02-2019 01:00,113.731
22-02-2019 02:00,112.907
22-02-2019 03:00,109.626
22-02-2019 04:00,107.548
22-02-2019 05:00,110.047
22-02-2019 06:00,115.667
22-02-2019 07:00,164.899
22-02-2019 08:00,221.118
22-02-2019 09:00,246.74
22-02-2019 10:00,267.252
22-02-2019 11:00,368.705
22-02-2019 12:00,303.198
22-02-2019 13:00,295.987
22-02-2019 14:00,303.052
22-02-2019 15:00,282.567
22-02-2019 16:00,252.759
22-02-2019 17:00,249.956
22-02-2019 18:00,221.858
22-02-2019 19:00,188.405
22-02-2019 20:00,143.957
22-02-2019 21:00,123.978
22-02-2019 22:00,117.465
22-02-2019 23:00,114.724
23-02-2019 00:00,116.495
23-02-2019 01:00,112.102
23-02-2019 02:00,106.505
23-02-2019 03:00,106.812
23-02-2019 04:00,108.499
23-02-2019 05:00,106.804
23-02-2019 06:00,108.38
23-02-2019 07:00,121.712
23-02-2019 08:00,130.034
23-02-2019 09:00,136.164
23-02-2019 10:00,133.553
23-02-2019 11:00,132.557
23-02-2019 12:00,131.296
23-02-2019 13:00,131.786
23-02-2019 14:00,129.371
23-02-2019 15:00,137.107
23-02-2019 16:00,130.506
23-02-2019 17:00,130.092
23-02-2019 18:00,133.764
23-02-2019 19:00,125.216
23-02-2019 20:00,116.633
23-02-2019 21:00,108.683
23-02-2019 22:00,104.489
23-02-2019 23:00,104.608
24-02-2019 00:00,104.888
24-02-2019 01:00,100.744
24-02-2019 02:00,100.506
24-02-2019 03:00,102.059
24-02-2019 04:00,100.035
24-02-2019 05:00,98.797
24-02-2019 06:00,101.265
24-02-2019 07:00,97.466
24-02-2019 08:00,99.222
24-02-2019 09:00,99.398
24-02-2019 10:00,104.918
24-02-2019 11:00,102.722
24-02-2019 12:00,105.697
24-02-2019 13:00,109.304
24-02-2019 14:00,107.924
24-02-2019 15:00,106.13
24-02-2019 16:00,108.085
24-02-2019 17:00,105.198
24-02-2019 18:00,109.921
24-02-2019 19:00,113.605
24-02-2019 20:00,106.126
24-02-2019 21:00,103.427
24-02-2019 22:00,106.919
24-02-2019 23:00,103.029
25-02-2019 00:00,104.209
25-02-2019 01:00,105.838
25-02-2019 02:00,96.819
25-02-2019 03:00,99.697
25-02-2019 04:00,103.975
25-02-2019 05:00,95.83
25-02-2019 06:00,105.984
25-02-2019 07:00,160.586
25-02-2019 08:00,204.991
25-02-2019 09:00,230.257
25-02-2019 10:00,262.649
25-02-2019 11:00,390.383
25-02-2019 12:00,306.429
25-02-2019 13:00,312.85
25-02-2019 14:00,305.812
25-02-2019 15:00,288.163
25-02-2019 16:00,272.236
25-02-2019 17:00,263.622
25-02-2019 18:00,232.496
25-02-2019 19:00,185.192
25-02-2019 20:00,153.977
25-02-2019 21:00,121.015
25-02-2019 22:00,117.979
25-02-2019 23:00,116.296
26-02-2019 00:00,116.955
26-02-2019 01:00,111.079
26-02-2019 02:00,111.991
26-02-2019 03:00,113.808
26-02-2019 04:00,110.005
26-02-2019 05:00,110.676
26-02-2019 06:00,118.991
26-02-2019 07:00,163.499
26-02-2019 08:00,216.369
26-02-2019 09:00,255.703
26-02-2019 10:00,271.534
26-02-2019 11:00,391.042
26-02-2019 12:00,304.171
26-02-2019 13:00,316.863
26-02-2019 14:00,315.234
26-02-2019 15:00,294.212
26-02-2019 16:00,279.389
26-02-2019 17:00,269.867
26-02-2019 18:00,229.996
26-02-2019 19:00,187.216
26-02-2019 20:00,147.675
26-02-2019 21:00,129.038
26-02-2019 22:00,118.155
26-02-2019 23:00,124.235
27-02-2019 00:00,115.889
27-02-2019 01:00,117.998
27-02-2019 02:00,114.594
27-02-2019 03:00,114.824
27-02-2019 04:00,113.371
27-02-2019 05:00,115.253
27-02-2019 06:00,112.623
27-02-2019 07:00,177.449
27-02-2019 08:00,216.729
27-02-2019 09:00,245.272
27-02-2019 10:00,272.65
27-02-2019 11:00,385.189
27-02-2019 12:00,328.448
27-02-2019 13:00,305.266
27-02-2019 14:00,314.983
27-02-2019 15:00,286.718
27-02-2019 16:00,276.112
27-02-2019 17:00,256.091
27-02-2019 18:00,243.421
27-02-2019 19:00,192.65
27-02-2019 20:00,159.513
27-02-2019 21:00,131.843
27-02-2019 22:00,125.707
27-02-2019 23:00,123.09
28-02-2019 00:00,116.716
28-02-2019 01:00,110.457
28-02-2019 02:00,112.239
28-02-2019 03:00,112.853
28-02-2019 04:00,110.565
28-02-2019 05:00,114.139
28-02-2019 06:00,115.744
28-02-2019 07:00,169.27
28-02-2019 08:00,227.892
28-02-2019 09:00,250.761
28-02-2019 10:00,284.962
28-02-2019 11:00,386.373
28-02-2019 12:00,316.721
28-02-2019 13:00,309.205
28-02-2019 14:00,321.383
28-02-2019 15:00,295.625
28-02-2019 16:00,279.366
28-02-2019 17:00,265.24
28-02-2019 18:00,237.044
28-02-2019 19:00,195.696
28-02-2019 20:00,146.574
28-02-2019 21:00,123.84
28-02-2019 22:00,121.07
28-02-2019 23:00,118.885
03-01-2019 00:00,106.003
03-01-2019 01:00,97.861
03-01-2019 02:00,97.075
03-01-2019 03:00,98.325
03-01-2019 04:00,96.454
03-01-2019 05:00,96.792
03-01-2019 06:00,108.342
03-01-2019 07:00,145.805
03-01-2019 08:00,188.776
03-01-2019 09:00,240.561
03-01-2019 10:00,280.627
03-01-2019 11:00,281.742
03-01-2019 12:00,272.711
03-01-2019 13:00,246.169
03-01-2019 14:00,252.594
03-01-2019 15:00,256.266
03-01-2019 16:00,261.936
03-01-2019 17:00,239.005
03-01-2019 18:00,203.358
03-01-2019 19:00,170.189
03-01-2019 20:00,138.111
03-01-2019 21:00,112.34
03-01-2019 22:00,100.985
03-01-2019 23:00,107.59
03-02-2019 00:00,107.111
03-02-2019 01:00,103.117
03-02-2019 02:00,102.316
03-02-2019 03:00,104.021
