Date,Power_kW
03-02-2019 04:00,101.353
03-02-2019 05:00,100.165
03-02-2019 06:00,104.282
03-02-2019 07:00,99.245
03-02-2019 08:00,99.042
03-02-2019 09:00,104.052
03-02-2019 10:00,99.97
03-02-2019 11:00,101.802
03-02-2019 12:00,100.042
03-02-2019 13:00,100.575
03-02-2019 14:00,107.675
03-02-2019 15:00,102.822
03-02-2019 16:00,106.735
03-02-2019 17:00,108.135
03-02-2019 18:00,109.242
03-02-2019 19:00,117.649
03-02-2019 20:00,108.077
03-02-2019 21:00,110.231
03-02-2019 22:00,107.253
03-02-2019 23:00,106.919
03-03-2019 00:00,103.601
03-03-2019 01:00,101.676
03-03-2019 02:00,101.229
03-03-2019 03:00,102.534
03-03-2019 04:00,103.287
03-03-2019 05:00,103.251
03-03-2019 06:00,101.288
03-03-2019 07:00,103.784
03-03-2019 08:00,101.48
03-03-2019 09:00,101.292
03-03-2019 10:00,105.245
03-03-2019 11:00,103.65
03-03-2019 12:00,104.037
03-03-2019 13:00,105.448
03-03-2019 14:00,105.935
03-03-2019 15:00,108.223
03-03-2019 16:00,106.602
03-03-2019 17:00,106.776
03-03-2019 18:00,105.677
03-03-2019 19:00,103.296
03-03-2019 20:00,104.834
03-03-2019 21:00,101.227
03-03-2019 22:00,100.187
03-03-2019 23:00,105.129
03-04-2019 00:00,111.934
03-04-2019 01:00,108.623
03-04-2019 02:00,108.495
03-04-2019 03:00,111.138
03-04-2019 04:00,107.235
03-04-2019 05:00,110.174
03-04-2019 06:00,118.148
03-04-2019 07:00,155.733
03-04-2019 08:00,209.912
03-04-2019 09:00,250.16
03-04-2019 10:00,384.954
03-04-2019 11:00,337.775
03-04-2019 12:00,335.344
03-04-2019 13:00,335.003
03-04-2019 14:00,336.304
03-04-2019 15:00,329.901
03-04-2019 16:00,325.833
03-04-2019 17:00,309.189
03-04-2019 18:00,277.55
03-04-2019 19:00,235.796
03-04-2019 20:00,175.881
03-04-2019 21:00,151.302
03-04-2019 22:00,112.885
03-04-2019 23:00,112.153
03-05-2019 00:00,107.569
03-05-2019 01:00,103.497
03-05-2019 02:00,102.769
03-05-2019 03:00,101.501
03-05-2019 04:00,104.077
03-05-2019 05:00,106.685
03-05-2019 06:00,113.024
03-05-2019 07:00,154.336
03-05-2019 08:00,191.985
03-05-2019 09:00,239.338
03-05-2019 10:00,398.292
03-05-2019 11:00,418.224
03-05-2019 12:00,375.79
03-05-2019 13:00,361.292
03-05-2019 14:00,405.839
03-05-2019 15:00,393.837
03-05-2019 16:00,398.105
03-05-2019 17:00,383.227
03-05-2019 18:00,324.864
03-05-2019 19:00,205.488
03-05-2019 20:00,145.843
03-05-2019 21:00,131.477
03-05-2019 22:00,110.152
03-05-2019 23:00,109.495
03-06-2019 00:00,110.829
03-06-2019 01:00,105.753
03-06-2019 02:00,108.368
03-06-2019 03:00,104.562
03-06-2019 04:00,109.448
03-06-2019 05:00,103.68
03-06-2019 06:00,119.667
03-06-2019 07:00,243.639
03-06-2019 08:00,311.133
03-06-2019 09:00,341.439
03-06-2019 10:00,564.604
03-06-2019 11:00,560.999
03-06-2019 12:00,561.813
03-06-2019 13:00,552.096
03-06-2019 14:00,559.871
03-06-2019 15:00,569.867
03-06-2019 16:00,557.506
03-06-2019 17:00,547.803
03-06-2019 18:00,508.177
03-06-2019 19:00,237.678
03-06-2019 20:00,147.323
03-06-2019 21:00,128.026
03-06-2019 22:00,111.581
03-06-2019 23:00,110.274
03-07-2019 00:00,106.628
03-07-2019 01:00,103.439
03-07-2019 02:00,106.18
03-07-2019 03:00,102.224
03-07-2019 04:00,105.67
03-07-2019 05:00,105.175
03-07-2019 06:00,115.986
03-07-2019 07:00,372.152
03-07-2019 08:00,291.951
03-07-2019 09:00,383.276
03-07-2019 10:00,442.218
03-07-2019 11:00,428.95
03-07-2019 12:00,454.591
03-07-2019 13:00,434.919
03-07-2019 14:00,456.086
03-07-2019 15:00,468.456
03-07-2019 16:00,493.255
03-07-2019 17:00,455.12
03-07-2019 18:00,404.911
03-07-2019 19:00,214.947
03-07-2019 20:00,159.363
03-07-2019 21:00,114.276
03-07-2019 22:00,114.59
03-07-2019 23:00,106.533
03-08-2019 00:00,88.654
03-08-2019 01:00,87.814
03-08-2019 02:00,87.695
03-08-2019 03:00,88.278
03-08-2019 04:00,84.793
03-08-2019 05:00,85.269
03-08-2019 06:00,86.323
03-08-2019 07:00,103.872
03-08-2019 08:00,99.648
03-08-2019 09:00,100.775
03-08-2019 10:00,364.531
03-08-2019 11:00,181.965
03-08-2019 12:00,188.857
03-08-2019 13:00,167.39
03-08-2019 14:00,191.529
03-08-2019 15:00,165.14
03-08-2019 16:00,194.914
03-08-2019 17:00,162.024
03-08-2019 18:00,109.296
03-08-2019 19:00,103.454
03-08-2019 20:00,96.704
03-08-2019 21:00,84.839
03-08-2019 22:00,84.851
03-08-2019 23:00,86.649
03-09-2019 00:00,105.198
03-09-2019 01:00,106.85
03-09-2019 02:00,102.446
03-09-2019 03:00,109.442
03-09-2019 04:00,98.406
03-09-2019 05:00,106.352
03-09-2019 06:00,110.868
03-09-2019 07:00,405.866
03-09-2019 08:00,397.321
03-09-2019 09:00,455.791
03-09-2019 10:00,485.369
03-09-2019 11:00,501.806
03-09-2019 12:00,497.693
03-09-2019 13:00,500.641
03-09-2019 14:00,512.298
03-09-2019 15:00,496.21
03-09-2019 16:00,503.6
03-09-2019 17:00,478.178
03-09-2019 18:00,459.475
03-09-2019 19:00,178.342
03-09-2019 20:00,129.954
03-09-2019 21:00,108.572
03-09-2019 22:00,106.379
03-09-2019 23:00,109.469
03-10-2019 00:00,110.883
03-10-2019 01:00,111.841
03-10-2019 02:00,105.647
03-10-2019 03:00,100.878
03-10-2019 04:00,109.043
03-10-2019 05:00,107.736
03-10-2019 06:00,124.928
03-10-2019 07:00,376.368
03-10-2019 08:00,301.864
03-10-2019 09:00,375.421
03-10-2019 10:00,390.789
03-10-2019 11:00,414.173
03-10-2019 12:00,443.958
03-10-2019 13:00,477.097
03-10-2019 14:00,534.942
03-10-2019 15:00,541.336
03-10-2019 16:00,503.88
03-10-2019 17:00,479.826
03-10-2019 18:00,434.489
03-10-2019 19:00,231.181
03-10-2019 20:00,140.829
03-10-2019 21:00,115.357
03-10-2019 22:00,107.594
03-10-2019 23:00,113.103
03-11-2019 00:00,109.851
03-11-2019 01:00,104.112
03-11-2019 02:00,103.241
03-11-2019 03:00,106.933
03-11-2019 04:00,103.968
03-11-2019 05:00,104.543
03-11-2019 06:00,102.066
03-11-2019 07:00,104.746
03-11-2019 08:00,105.172
03-11-2019 09:00,102.788
03-11-2019 10:00,107.184
03-11-2019 11:00,104.764
03-11-2019 12:00,107.138
03-11-2019 13:00,102.9
03-11-2019 14:00,103.043
03-11-2019 15:00,107.065
03-11-2019 16:00,102.8
03-11-2019 17:00,106.831
03-11-2019 18:00,103.668
03-11-2019 19:00,104.113
03-11-2019 20:00,104.63
03-11-2019 21:00,102.399
03-11-2019 22:00,106.529
03-11-2019 23:00,102.907
03-12-2019 00:00,111.044
03-12-2019 01:00,109.78
03-12-2019 02:00,109.107
03-12-2019 03:00,109.556
03-12-2019 04:00,108.14
03-12-2019 05:00,112.885
03-12-2019 06:00,143.573
03-12-2019 07:00,199.269
03-12-2019 08:00,222.348
03-12-2019 09:00,357.798
03-12-2019 10:00,316.694
03-12-2019 11:00,321.445
03-12-2019 12:00,334.161
03-12-2019 13:00,321.333
03-12-2019 14:00,332.126
03-12-2019 15:00,329.329
03-12-2019 16:00,311.899
03-12-2019 17:00,255.641
03-12-2019 18:00,223.659
03-12-2019 19:00,182.423
03-12-2019 20:00,128.917
03-12-2019 21:00,118.297
03-12-2019 22:00,111.307
03-12-2019 23:00,110.501
13-03-2019 00:00,110.047
13-03-2019 01:00,106.571
13-03-2019 02:00,109.875
13-03-2019 03:00,106.21
13-03-2019 04:00,108.644
13-03-2019 05:00,106.08
13-03-2019 06:00,113.417
13-03-2019 07:00,165.665
13-03-2019 08:00,209.844
13-03-2019 09:00,251.329
13-03-2019 10:00,276.196
13-03-2019 11:00,393.289
13-03-2019 12:00,316.343
13-03-2019 13:00,307.265
13-03-2019 14:00,310.765
13-03-2019 15:00,310.289
13-03-2019 16:00,320.655
13-03-2019 17:00,306.878
13-03-2019 18:00,272.42
13-03-2019 19:00,224.38
13-03-2019 20:00,162.878
13-03-2019 21:00,144.248
13-03-2019 22:00,131.652
13-03-2019 23:00,123.909
14-03-2019 00:00,129.007
14-03-2019 01:00,120.271
14-03-2019 02:00,121.59
14-03-2019 03:00,118.607
14-03-2019 04:00,120.589
14-03-2019 05:00,121.256
14-03-2019 06:00,127.807
14-03-2019 07:00,178.227
14-03-2019 08:00,283.41
14-03-2019 09:00,282.317
14-03-2019 10:00,301.503
14-03-2019 11:00,322.564
14-03-2019 12:00,321.64
14-03-2019 13:00,312.398
14-03-2019 14:00,332.005
14-03-2019 15:00,322.928
14-03-2019 16:00,326.941
14-03-2019 17:00,308.656
14-03-2019 18:00,285.963
14-03-2019 19:00,233.423
14-03-2019 20:00,169.667
14-03-2019 21:00,149.036
14-03-2019 22:00,130.061
14-03-2019 23:00,125.001
15-03-2019 00:00,120.857
15-03-2019 01:00,124.093
15-03-2019 02:00,121.992
15-03-2019 03:00,119.911
15-03-2019 04:00,121.651
15-03-2019 05:00,119.5
15-03-2019 06:00,133.254
15-03-2019 07:00,167.869
15-03-2019 08:00,267.456
15-03-2019 09:00,284.104
15-03-2019 10:00,293.718
15-03-2019 11:00,325.232
15-03-2019 12:00,321.513
15-03-2019 13:00,316.127
15-03-2019 14:00,330.165
15-03-2019 15:00,339.699
15-03-2019 16:00,319.704
15-03-2019 17:00,288.869
15-03-2019 18:00,273.692
15-03-2019 19:00,206.663
15-03-2019 20:00,161.027
15-03-2019 21:00,141.373
15-03-2019 22:00,127.033
15-03-2019 23:00,113.149
16-03-2019 00:00,110.113
16-03-2019 01:00,115.119
16-03-2019 02:00,112.907
16-03-2019 03:00,111.811
16-03-2019 04:00,113.923
16-03-2019 05:00,110.592
16-03-2019 06:00,110.929
16-03-2019 07:00,123.073
16-03-2019 08:00,132.081
16-03-2019 09:00,134.389
16-03-2019 10:00,139.61
16-03-2019 11:00,139.265
16-03-2019 12:00,139.522
16-03-2019 13:00,146.464
16-03-2019 14:00,142.033
16-03-2019 15:00,147.813
16-03-2019 16:00,149.96
16-03-2019 17:00,140.687
16-03-2019 18:00,140.572
16-03-2019 19:00,143.808
16-03-2019 20:00,126.466
16-03-2019 21:00,126.27
16-03-2019 22:00,131.414
16-03-2019 23:00,115.767
17-03-2019 00:00,115.069
17-03-2019 01:00,112.524
17-03-2019 02:00,114.82
17-03-2019 03:00,112.547
17-03-2019 04:00,113.068
17-03-2019 05:00,116.756
17-03-2019 06:00,113.333
17-03-2019 07:00,113.03
17-03-2019 08:00,123.318
17-03-2019 09:00,121.935
17-03-2019 10:00,121.038
17-03-2019 11:00,124.235
17-03-2019 12:00,124.66
17-03-2019 13:00,126.017
17-03-2019 14:00,122.314
17-03-2019 15:00,123.364
17-03-2019 16:00,124.967
17-03-2019 17:00,127.734
17-03-2019 18:00,131.794
17-03-2019 19:00,124.963
17-03-2019 20:00,122.851
17-03-2019 21:00,120.785
17-03-2019 22:00,116.717
17-03-2019 23:00,110.093
18-03-2019 00:00,116.323
18-03-2019 01:00,110.339
18-03-2019 02:00,109.139
18-03-2019 03:00,109.848
18-03-2019 04:00,112.765
18-03-2019 05:00,110.649
18-03-2019 06:00,115.495
18-03-2019 07:00,158.635
18-03-2019 08:00,281.961
18-03-2019 09:00,243.881
18-03-2019 10:00,305.494
18-03-2019 11:00,324.576
18-03-2019 12:00,318.025
18-03-2019 13:00,315.441
18-03-2019 14:00,319.543
18-03-2019 15:00,326.991
18-03-2019 16:00,328.229
18-03-2019 17:00,310.972
18-03-2019 18:00,288.462
18-03-2019 19:00,210.764
18-03-2019 20:00,165.727
18-03-2019 21:00,130.008
18-03-2019 22:00,128.823
18-03-2019 23:00,120.965
19-03-2019 00:00,121.712
19-03-2019 01:00,116.625
19-03-2019 02:00,118.918
19-03-2019 03:00,116.721
19-03-2019 04:00,115.932
19-03-2019 05:00,119.171
19-03-2019 06:00,125.434
19-03-2019 07:00,170.422
19-03-2019 08:00,296.83
19-03-2019 09:00,286.331
19-03-2019 10:00,316.308
19-03-2019 11:00,325.485
19-03-2019 12:00,328.344
19-03-2019 13:00,309.089
19-03-2019 14:00,326.217
19-03-2019 15:00,306.226
19-03-2019 16:00,283.993
19-03-2019 17:00,265.301
19-03-2019 18:00,236.294
19-03-2019 19:00,195.619
19-03-2019 20:00,147.223
19-03-2019 21:00,115.322
19-03-2019 22:00,108.733
19-03-2019 23:00,109.051
20-03-2019 00:00,110.297
20-03-2019 01:00,107.119
20-03-2019 02:00,111.186
20-03-2019 03:00,105.482
20-03-2019 04:00,110.91
20-03-2019 05:00,106.172
20-03-2019 06:00,114.525
20-03-2019 07:00,174.152
20-03-2019 08:00,218.477
20-03-2019 09:00,248.898
20-03-2019 10:00,273.892
20-03-2019 11:00,388.014
20-03-2019 12:00,320.317
20-03-2019 13:00,323.169
20-03-2019 14:00,318.976
20-03-2019 15:00,299.046
20-03-2019 16:00,273.597
20-03-2019 17:00,271.024
20-03-2019 18:00,251.969
20-03-2019 19:00,213.958
20-03-2019 20:00,169.081
20-03-2019 21:00,132.4
20-03-2019 22:00,112.209
20-03-2019 23:00,110.458
21-03-2019 00:00,104.489
21-03-2019 01:00,104.876
21-03-2019 02:00,105.72
21-03-2019 03:00,103.443
21-03-2019 04:00,107.356
21-03-2019 05:00,101.668
21-03-2019 06:00,110.68
21-03-2019 07:00,168.28
21-03-2019 08:00,209.097
21-03-2019 09:00,235.627
21-03-2019 10:00,289.133
21-03-2019 11:00,404.041
21-03-2019 12:00,317.431
21-03-2019 13:00,317.676
21-03-2019 14:00,330.38
21-03-2019 15:00,299.203
21-03-2019 16:00,280.389
21-03-2019 17:00,274.593
21-03-2019 18:00,237.011
21-03-2019 19:00,192.387
21-03-2019 20:00,160.598
21-03-2019 21:00,116.357
21-03-2019 22:00,109.821
21-03-2019 23:00,107.061
22-03-2019 00:00,109.837
22-03-2019 01:00,106.827
22-03-2019 02:00,108.545
22-03-2019 03:00,106.318
22-03-2019 04:00,106.95
22-03-2019 05:00,103.439
22-03-2019 06:00,109.078
22-03-2019 07:00,161.261
22-03-2019 08:00,197.221
22-03-2019 09:00,238.545
22-03-2019 10:00,260.502
22-03-2019 11:00,383.997
22-03-2019 12:00,299.962
22-03-2019 13:00,288.577
22-03-2019 14:00,304.302
22-03-2019 15:00,299.357
22-03-2019 16:00,261.97
22-03-2019 17:00,243.003
22-03-2019 18:00,208.932
22-03-2019 19:00,184.242
22-03-2019 20:00,147.296
22-03-2019 21:00,125.933
22-03-2019 22:00,112.06
22-03-2019 23:00,109.078
23-03-2019 00:00,105.375
23-03-2019 01:00,107.226
23-03-2019 02:00,103.918
23-03-2019 03:00,107.13
23-03-2019 04:00,105.62
23-03-2019 05:00,107.441
23-03-2019 06:00,102.477
23-03-2019 07:00,118.902
23-03-2019 08:00,118.845
23-03-2019 09:00,128.528
23-03-2019 10:00,125.799
23-03-2019 11:00,124.261
23-03-2019 12:00,131.575
23-03-2019 13:00,122.924
23-03-2019 14:00,126.109
23-03-2019 15:00,124.062
23-03-2019 16:00,128.229
23-03-2019 17:00,123.215
23-03-2019 18:00,123.154
23-03-2019 19:00,124.833
23-03-2019 20:00,116.054
23-03-2019 21:00,103.347
23-03-2019 22:00,105.152
23-03-2019 23:00,100.824
24-03-2019 00:00,100.487
24-03-2019 01:00,103.807
24-03-2019 02:00,99.345
24-03-2019 03:00,97.873
24-03-2019 04:00,101.925
24-03-2019 05:00,100.407
24-03-2019 06:00,100.035
24-03-2019 07:00,101.852
24-03-2019 08:00,98.712
24-03-2019 09:00,100.065
24-03-2019 10:00,103.964
24-03-2019 11:00,105.367
24-03-2019 12:00,106.214
24-03-2019 13:00,108.556
24-03-2019 14:00,103.857
24-03-2019 15:00,100.748
24-03-2019 16:00,105.551
24-03-2019 17:00,104.926
24-03-2019 18:00,109.679
24-03-2019 19:00,101.449
24-03-2019 20:00,100.33
24-03-2019 21:00,104.926
24-03-2019 22:00,98.647
24-03-2019 23:00,100.556
25-03-2019 00:00,103.182
25-03-2019 01:00,99.414
25-03-2019 02:00,97.915
25-03-2019 03:00,104.807
25-03-2019 04:00,102.885
25-03-2019 05:00,100.294
25-03-2019 06:00,111.606
25-03-2019 07:00,148.571
25-03-2019 08:00,189.133
25-03-2019 09:00,228.664
25-03-2019 10:00,325.316
25-03-2019 11:00,344.672
25-03-2019 12:00,323.664
25-03-2019 13:00,324.378
25-03-2019 14:00,343.246
25-03-2019 15:00,363.745
25-03-2019 16:00,349.125
25-03-2019 17:00,330.351
25-03-2019 18:00,246.774
25-03-2019 19:00,199.221
25-03-2019 20:00,163.071
25-03-2019 21:00,143.808
25-03-2019 22:00,134.612
25-03-2019 23:00,132.589
26-03-2019 00:00,128.845
26-03-2019 01:00,126.368
26-03-2019 02:00,116.486
26-03-2019 03:00,116.221
26-03-2019 04:00,113.786
26-03-2019 05:00,116.662
26-03-2019 06:00,115.819
26-03-2019 07:00,156.494
26-03-2019 08:00,194.733
26-03-2019 09:00,345.808
26-03-2019 10:00,303.508
26-03-2019 11:00,333.751
26-03-2019 12:00,311.662
26-03-2019 13:00,311.033
26-03-2019 14:00,324.619
26-03-2019 15:00,362.621
26-03-2019 16:00,345.064
26-03-2019 17:00,329.935
26-03-2019 18:00,233.879
26-03-2019 19:00,181.783
26-03-2019 20:00,156.051
26-03-2019 21:00,124.721
26-03-2019 22:00,113.994
26-03-2019 23:00,112.454
27-03-2019 00:00,112.348
27-03-2019 01:00,106.721
27-03-2019 02:00,111.055
27-03-2019 03:00,107.093
27-03-2019 04:00,109.625
27-03-2019 05:00,107.287
27-03-2019 06:00,117.925
27-03-2019 07:00,159.003
27-03-2019 08:00,206.806
27-03-2019 09:00,353.637
27-03-2019 10:00,303.66
27-03-2019 11:00,319.646
27-03-2019 12:00,318.145
27-03-2019 13:00,316.467
27-03-2019 14:00,338.844
27-03-2019 15:00,356.216
27-03-2019 16:00,346.288
27-03-2019 17:00,317.3
27-03-2019 18:00,247.487
27-03-2019 19:00,198.318
27-03-2019 20:00,169.211
27-03-2019 21:00,123.844
27-03-2019 22:00,115.534
27-03-2019 23:00,115.49
28-03-2019 00:00,115.194
28-03-2019 01:00,110.767
28-03-2019 02:00,109.982
28-03-2019 03:00,107.816
28-03-2019 04:00,115.966
28-03-2019 05:00,110.506
28-03-2019 06:00,115.865
28-03-2019 07:00,167.437
28-03-2019 08:00,207.191
28-03-2019 09:00,360.38
28-03-2019 10:00,304.815
28-03-2019 11:00,319.249
28-03-2019 12:00,311.448
28-03-2019 13:00,313.049
28-03-2019 14:00,329.931
28-03-2019 15:00,353.371
28-03-2019 16:00,350.17
28-03-2019 17:00,323.541
28-03-2019 18:00,257.198
28-03-2019 19:00,197.9
28-03-2019 20:00,172.486
28-03-2019 21:00,128.693
28-03-2019 22:00,114.46
28-03-2019 23:00,110.991
29-03-2019 00:00,114.392
29-03-2019 01:00,112.303
29-03-2019 02:00,110.616
29-03-2019 03:00,112.636
29-03-2019 04:00,109.167
29-03-2019 05:00,111.878
29-03-2019 06:00,118.567
29-03-2019 07:00,165.209
29-03-2019 08:00,193.501
29-03-2019 09:00,346.986
29-03-2019 10:00,304.236
29-03-2019 11:00,317.406
29-03-2019 12:00,301.993
29-03-2019 13:00,304.47
29-03-2019 14:00,346.134
29-03-2019 15:00,368.454
29-03-2019 16:00,344.814
29-03-2019 17:00,320.758
29-03-2019 18:00,235.972
29-03-2019 19:00,179.241
29-03-2019 20:00,150.322
29-03-2019 21:00,112.489
29-03-2019 22:00,112.086
29-03-2019 23:00,106.789
30-03-2019 00:00,108.69
30-03-2019 01:00,104.89
30-03-2019 02:00,106.615
30-03-2019 03:00,104.772
30-03-2019 04:00,105.145
30-03-2019 05:00,102.464
30-03-2019 06:00,103.33
30-03-2019 07:00,119.469
30-03-2019 08:00,119.522
30-03-2019 09:00,130.291
30-03-2019 10:00,124.12
30-03-2019 11:00,130.227
30-03-2019 12:00,125.217
30-03-2019 13:00,128.999
30-03-2019 14:00,128.559
30-03-2019 15:00,126.76
30-03-2019 16:00,131.01
30-03-2019 17:00,123.888
30-03-2019 18:00,127.834
30-03-2019 19:00,118.989
30-03-2019 20:00,117.492
30-03-2019 21:00,107.559
30-03-2019 22:00,102.699
30-03-2019 23:00,105.291
31-03-2019 00:00,104.27
31-03-2019 02:00,99.797
31-03-2019 03:00,98.878
31-03-2019 04:00,103.471
31-03-2019 05:00,98.798
31-03-2019 06:00,99.827
31-03-2019 07:00,101.945
31-03-2019 08:00,101.299
31-03-2019 09:00,103.059
31-03-2019 10:00,106.099
31-03-2019 11:00,102.416
31-03-2019 12:00,108.479
31-03-2019 13:00,106.076
31-03-2019 14:00,107.294
31-03-2019 15:00,111.96
31-03-2019 16:00,108.276
31-03-2019 17:00,107.647
31-03-2019 18:00,111.86
31-03-2019 19:00,106.642
31-03-2019 20:00,104.757
31-03-2019 21:00,109.006
31-03-2019 22:00,106.903
31-03-2019 23:00,105.705
